customer_id,song_id
H39962,8062
L45266,8738
K5935,2556
N3488,1071
F45810,384
O48019,1568
G10051,3311
G19731,1388
O4819,396
L46476,2547
H44972,9169
I50283,892
N33958,4018
L25376,235
N3838,3546
F15510,1455
G50951,1074
M15917,932
I40713,5653
I41533,9612
N40938,89
F45700,684
J35204,7642
L45226,632
I38733,4094
H38292,2734
F22600,9630
M33097,1322
H34262,1204
O50609,562
L14596,4339
N17498,2022
J2434,4362
O29139,2167
K10035,993
J48084,2108
K23645,2798
K51895,47
F37070,1455
G29801,1439
J14574,70
O16919,1608
G17831,74
L34096,55
I48023,10
H2,1969
H45282,5811
H26662,91
G18271,2318
M41857,223
O40599,500
L42396,32
J27444,46
J16884,109
H4272,10
I15353,7957
G34311,2785
K50465,3595
M30897,5885
F28390,488
L9376,160
K33915,164
F28430,8912
H46562,5532
M39367,964
H34162,820
I37363,1258
M22217,1675
N35148,225
J24984,267
O46129,1069
O15549,2422
I42553,4049
O26129,3001
J44734,1302
M22787,2520
O29459,1220
M1687,1770
L41886,4135
J28944,64
N12388,649
N7078,926
N51808,1242
O50949,1519
I44943,7783
K1655,978
N31308,68
F49090,393
H50982,962
N30188,771
N33498,4778
L47456,7870
J39494,685
O16009,762
I47363,3396
K28995,352
M31707,3456
O34109,5560
M47517,2364
L36416,782
K31145,2033
N42738,7632
M50347,3766
F3770,215
G36701,367
N36428,9069
F48660,1053
F16560,114
F34660,160
N15918,2051
L26716,51
K34665,533
J32154,3528
H37412,2873
M47347,7871
N5658,3667
L19516,89
I6423,1879
J48774,38
M3017,7559
M24297,838
M29417,5063
N31988,200
L35086,80
O3099,8409
N48638,5243
L41246,201
J15324,4508
K48955,1268
M46557,3239
K36395,9883
I49483,5207
O50809,28
H7482,206
L30616,1893
M11167,3253
K51385,385
J37394,771
L42896,395
O39529,113
G28381,8831
N2548,6709
F38960,7480
H51262,1679
H49192,4255
L37366,704
L11676,33
L12296,336
H44432,3578
I41313,53
I39483,384
N22918,9669
I30383,4755
I12103,233
N25558,193
N38258,9036
N51018,3121
K51345,416
O31289,459
J33014,342
L17266,781
H16682,8077
M34207,6077
J44864,3015
M26577,9361
L26986,7092
F21740,2627
F42970,925
G331,1227
O48339,348
L33076,374
M28427,1472
G44051,2764
K36635,441
M44337,1118
F6950,370
M17267,1107
L36346,1710
G4151,1156
H41052,6614
M20947,9721
N29768,225
O25439,51
K24345,3373
J48834,341
N20378,5320
N21438,24
M43837,947
J40614,9308
H31822,1813
G41751,4470
H13292,926
O31679,5334
I45743,1353
J34264,6
L10526,8885
L51766,3249
J2774,14
G32691,3947
L17366,1943
I45113,1021
N47948,623
M50937,1214
J41924,2803
G50161,307
L14116,1470
K9975,277
H53222,2080
F41780,6
G46011,4097
L32406,8958
N9158,460
K13605,370
L16746,2700
O23299,892
H46732,366
N1998,779
H43612,3364
O10109,188
H44232,551
J38224,603
L20336,142
I22303,2697
F27650,6204
K8315,1073
J36414,666
N51568,1129
J40494,8968
F49110,3568
J17124,7200
H22662,652
O50689,488
K15665,4694
N12858,9153
N19058,729
F36700,341
I16993,7409
L52656,3453
G11361,4932
H12652,2772
O4189,3696
L19146,1955
O49589,6419
N20528,1909
M42327,172
N37888,2254
G30471,1654
M36747,6252
J28684,4850
O44309,8581
N40868,377
K6345,9756
N37758,3964
J49594,6343
G40871,5988
F24180,9448
L15696,5478
O33799,909
L33766,2914
L28596,1164
K53165,4423
L50486,7255
I44633,6799
F24850,1244
H48492,556
L51436,3103
L53306,309
J13264,9792
F25610,958
G33141,4307
I25603,995
J6194,13
I44173,115
K39805,9570
G22251,5269
M38247,2620
J40404,1033
O42849,1386
J26924,1539
L13196,6045
M37177,485
F35650,110
J4064,438
J12854,4836
I13573,7455
I51543,282
L49746,32
K20795,2437
H15902,533
N31768,3980
O32699,2119
M44337,134
O38249,6
N49898,6241
L49326,4719
N44058,1792
J30624,180
F30090,7510
O27669,3409
O16669,1365
H32292,7524
J31084,140
J44014,3245
I30183,2671
O38789,4428
N8058,62
M39737,143
K29375,7373
G9361,961
I37423,9866
L35506,5118
H11892,5595
J52164,1088
G42511,9304
O44389,1702
H13752,3512
O34949,3282
K19985,711
I13953,2190
N25798,225
F25100,6272
L32526,458
K45695,1028
L36986,1060
L7536,963
N28458,122
F53030,562
I42603,4497
G29961,7445
H13722,6380
K43165,9715
L22876,4346
O23499,240
N6748,357
N42288,271
G19631,4350
L39336,1920
H22232,574
K33005,280
K39585,1116
M47507,166
G24371,3103
M26377,270
F24850,178
J20874,3175
J44684,2908
L33016,7285
M22337,7373
J47234,1367
M45017,9472
H1402,4738
L49666,4109
F36320,9419
I7423,4285
M1197,81
L10396,850
H11892,69
J45284,14
J23714,95
G15181,1421
H19682,6606
I36253,283
M12007,2693
O47669,1804
G30471,1504
G10811,48
G50671,88
G45471,107
F35970,9145
G22521,3645
L7676,74
J19364,116
F42690,1776
H44782,55
L2236,1378
L35226,173
M52487,1358
I42463,13
H30272,1688
L1426,2802
G21501,3817
H48492,1790
O43959,45
K8925,188
K48925,6049
G25081,9318
K4805,139
K23385,257
I1013,3491
J28494,819
H20662,3202
H15392,5439
L52286,5955
G45061,5095
H38172,47
J16734,1876
G10281,559
I26293,427
I26173,409
H11892,768
N40798,6007
G44231,1657
M47197,253
G19551,3345
L31286,1315
H51052,2802
G34591,3320
O17639,6769
F440,46
F51810,875
M51097,4267
J33334,2334
J20874,3285
H32932,598
F21030,816
H44232,816
K31465,3355
L25206,4683
J12464,11
G44051,1728
M49067,4818
F24030,1239
H47952,61
M22897,1056
F35070,313
O38479,1888
M52587,1736
I35203,1499
G45631,604
K18615,614
N42308,5
J26614,3593
M38247,167
F5440,3011
M50347,1639
O35959,8088
I38013,1276
G47661,350
N288,6049
I40363,2268
F31030,3734
O24229,90
F12990,982
O29529,2567
N44758,341
N12958,115
I21373,1371
M40597,424
N47058,236
O43749,653
N17078,2816
N608,3782
H44362,1364
H27502,4093
H11012,2674
L35406,457
M7437,1050
K16525,1331
F18440,711
L5336,2028
F41600,134
O48339,35
H44342,45
N15798,320
F40760,357
F7650,613
K7295,625
M17967,1310
O29529,1919
N19098,2
G31331,7981
M41387,5529
I24373,160
J15704,106
O50099,26
I44753,6639
O41839,4508
J32734,165
G31761,9211
O10099,5281
N48228,382
F24130,313
L3196,1605
O24269,301
J52404,3895
H32042,132
G25601,19
I28573,3455
I24113,4145
F25870,88
N47798,2869
J51644,264
H21382,99
F28260,216
F6720,1549
L33656,6461
J37794,1468
K39015,2769
I20333,342
I18663,2683
N44398,4591
I7423,1404
H22422,2179
J8114,111
H21802,317
J8024,2856
M48367,604
G45191,5106
F23660,1029
J2254,1160
G25651,18
H35902,762
F50820,2293
J11954,97
K46625,7185
I22503,644
J19864,2757
M3097,177
M24487,1135
H11762,1268
H2962,1405
F8900,43
H2452,70
N13898,3260
H2,8417
H8782,1839
M32147,427
M34157,1084
L46016,47
I18403,2279
G40221,7640
O38569,1
I15353,7358
G7771,28
I43553,5259
J27384,4
K33645,31
G16401,2841
K29775,1352
N28748,354
O37419,593
J644,7310
N47088,393
J50504,1990
I12363,1544
M6817,962
I14283,4172
L37166,2413
I5553,1839
O37849,1454
G40871,1634
I36033,2089
I16753,1026
G26021,109
I48553,338
N18738,439
F16350,2618
I50003,3818
J19554,385
N47738,1753
G43501,872
L20996,3543
I33853,1482
I25583,3866
I15333,467
K46975,67
I51203,5598
O9149,3011
L31826,195
K37835,721
L46476,1527
F28500,1561
J45474,159
J6204,30
K25215,1492
O19749,69
F26120,2417
H42822,1253
N36488,28
J46734,280
F38670,9467
J11494,1048
G17671,6273
K40735,6011
H30932,194
K15245,293
N31318,185
M27037,434
H27272,7468
M28727,3901
I42313,106
F51390,7039
I47893,3129
G11611,6524
O6139,963
M23897,189
L52926,2668
F14940,729
J32814,2197
F21800,5518
K25165,6047
N288,2738
I35353,789
K15665,474
I4253,3424
K18835,298
O8289,89
J27894,293
J29954,8219
M9427,9752
J35994,22
L50966,119
M33607,691
J13504,95
H26272,5211
N48808,3435
J19664,1039
G44641,8052
G6761,1114
F37080,1575
M35097,361
K50725,1542
O5759,131
O48159,8892
N14658,1509
K34655,8747
N32728,1429
H16862,5348
O50559,432
L8996,889
G2861,2953
I41613,232
O11429,8990
G42971,111
O19619,1774
H23592,2699
K8315,5977
G30271,258
K705,1462
M37827,653
L43086,6198
O42849,5146
F42140,826
O23889,1065
M3127,165
I3703,6644
O6139,6363
G17011,2945
H22112,66
I9283,109
N29948,896
G25341,5371
F53030,4497
M36237,4654
K2625,3435
K44835,1080
I38303,9535
L38336,1220
J45474,469
F16580,3652
M14837,492
L21606,998
I22823,1454
G30451,173
K27675,2674
F32050,1404
F37780,979
G44731,68
M15147,3908
G20861,7186
I45213,9950
H17842,7110
K12865,2609
H48782,3882
K23025,3127
I40253,43
O47909,16
I12013,5305
K45315,2173
O19499,2824
I48903,2345
G711,678
M21007,1127
K48675,819
J64,141
L41766,2374
L51856,74
H38702,3727
L11496,4463
J27014,674
K26185,764
H47922,103
J19644,40
J16464,5498
G25571,440
H11762,16
J38584,3421
L35796,15
J31414,1818
I14103,29
L32156,1571
F23280,858
F41490,324
L43266,57
K28765,9570
G23391,1415
M29077,63
K30175,4465
H28932,739
N30558,2332
K44495,4016
F28480,4306
J20604,2430
G9171,6450
O8169,1978
F1940,2516
J24074,1185
I50993,13
K8295,338
H25792,313
F1840,610
J12194,1872
G10001,208
F41600,3349
N28538,46
M47347,6360
G52991,145
N20898,4744
M12997,745
N30928,282
M20587,8571
N19008,2970
I14983,124
H52212,89
O43769,2559
N47778,1580
J36004,1167
K39585,878
O52239,1737
G15921,15
N14058,904
L14506,2767
L43966,538
I22963,2131
G27641,1441
H30312,170
N20598,2186
O35979,36
G45921,2435
G51361,2194
N44758,4577
K50035,7727
G31991,365
H26902,6660
M45387,1657
K24345,762
O20119,1845
J26924,7178
I42353,4033
J8034,920
J14854,4624
I38283,191
G15921,3052
J51644,2848
I41783,83
I37133,2972
L6116,188
F37730,1912
K6245,7943
G6841,546
J31934,1446
G24841,38
F44660,4538
I35913,7228
I28673,3783
F50390,377
O51909,173
M14157,8534
J17214,3694
N8088,6510
G48921,3194
N1338,3987
K34625,10
N33718,8109
O42809,8690
O29179,327
J4374,403
K21695,9688
F16350,70
K16545,468
F32660,47
O2489,459
N35598,790
K24745,7729
M22217,561
K32925,3224
L9596,127
N28538,819
I17613,1796
J33504,164
G52781,1198
G761,3088
H40492,3063
J6564,2279
M6427,1192
I38393,1217
F45070,8925
L46966,47
F5150,7657
J20604,499
K12985,7897
M52637,135
L37866,19
J49654,2331
H6922,2037
F47180,341
M50357,9294
H21542,463
G44601,2154
K27675,3395
N25528,3723
N38788,1087
N17608,5686
O6479,1473
H1662,7209
J34284,2601
L51806,3526
L15336,3745
J16874,7901
G40221,993
G42871,90
G24371,3661
H50482,1150
I41563,2253
F15510,2390
G44111,1039
O45319,440
J6674,1440
M11077,35
O23839,733
F14060,950
G45061,7918
F26070,1146
H38072,101
G41151,186
J34524,1407
G44131,2801
N47568,921
M22837,6810
H38832,4104
M37457,4413
O24769,355
M28827,185
N21608,124
K3045,7643
M9197,6677
F37620,1523
O34909,2231
L41946,206
G28821,2579
M46557,6620
N31728,137
J50234,8539
K39465,2721
M15977,7183
O17409,114
M5907,646
H11072,159
H2982,3236
F53320,2270
L43656,450
L46946,2436
N30808,13
J21524,294
O30639,3626
G18391,6155
J36204,1482
L39716,2263
G39091,1187
O18589,9549
K3045,5164
K35985,1027
J35504,109
I19053,282
L37366,431
H12972,1187
G24371,3551
N45348,4143
F15560,6813
F45200,5396
F23110,47
K27165,1878
M5847,57
I41183,2626
N51148,7265
J47554,886
L50156,7
O36279,1487
H40912,691
H23012,2580
J41054,2534
M537,659
O18799,762
J31464,57
H47702,920
J51694,382
L39716,1333
O18559,6806
G43621,1310
J45334,536
M52587,4060
H34062,200
H35152,121
M17267,1417
H52912,2556
F30910,161
J20924,869
O30889,2827
F15790,3677
O50559,283
G35671,52
J47354,176
J31814,1523
J49994,4780
H36732,8902
N35758,1678
F3980,1186
J48814,1271
L9216,1369
J46594,926
O38749,534
J40864,124
H52562,1042
M33837,632
O49719,6038
K25985,255
I44053,5264
K30255,271
L26856,192
H16882,561
K38995,759
M10937,9771
H21102,58
N41908,9973
M46217,536
H27872,714
H30592,6187
J5254,8414
G40871,1040
O46729,6
J45474,34
K23645,592
N34488,1018
H26572,7050
I46503,6077
F6570,40
I33943,172
K44105,95
M29677,127
N26438,188
J51224,842
I10913,2888
J6634,8654
G6191,8915
K20795,561
N25448,7341
M17917,934
M42937,3004
O51909,118
N45938,4890
M19477,7419
H21822,1911
J21574,3352
N13948,616
F6470,139
O7779,3626
O50689,3745
F30690,70
O24979,1395
H47812,756
J38824,1375
M45577,7705
M36847,1393
I20183,318
M17367,166
O45299,6760
K47555,2523
O17159,8036
I47443,121
L33966,3568
I9863,233
N33138,5952
N36018,55
J16594,8845
O38249,141
J21794,122
O52239,830
J5354,342
M4667,1744
M28697,3322
G12891,1861
F40380,8137
M6327,1385
H40502,341
O45809,9252
N52918,3281
F27100,170
M1607,857
G34521,623
K9335,35
I45673,3595
G31671,258
K14655,235
K45705,363
G21711,89
G14401,811
N44098,3210
I10093,109
F38090,7806
G27161,968
L40026,2795
F43060,607
I34693,11
O50779,43
I20563,61
O45909,5873
I35353,4964
J41124,4024
H11892,6047
L51106,1673
O24049,42
O5139,193
J18124,850
F11000,1572
H7342,8
J2374,961
J12494,6427
N6648,4525
J34894,4919
F6160,1378
L51086,5488
K43325,276
L19966,47
L17276,2294
K44055,812
I10053,101
M31977,1223
M13137,2374
F35520,1838
N28748,839
O8449,2713
N33258,1920
L41566,2888
N13568,1122
L38236,1491
M30607,98
K42735,125
F20430,9396
N37998,1080
L2686,4149
F35810,8695
H16012,1977
M22547,200
F22100,1312
M34487,19
I15023,6201
K6265,689
K35255,9888
I7413,397
N32808,775
G25651,924
I48853,3426
K19515,103
L34866,5349
M26737,2824
F32910,348
M34487,4195
N13598,409
I48843,1778
K3985,33
H8172,39
L37756,5702
F20310,7946
M35107,1204
M42337,5334
J11104,9169
K49815,1216
L24986,3173
I21193,2272
F13530,400
K32185,2194
J24314,7770
O36759,1411
K1495,4885
L10046,316
J11874,48
O39509,264
L30426,7998
K50805,166
H36422,7191
M1737,272
N20378,114
N14618,4493
K16185,374
K52255,3080
N12788,775
H28852,7261
N20378,2916
G48271,295
O20479,343
K53165,3824
I17433,4288
F38240,1239
J31464,173
G45261,3381
M32567,1395
I38303,9099
J41984,1285
H51512,754
F34660,27
I42553,562
K38025,73
J45334,113
O25379,5776
I9513,2071
J26414,551
J29144,8473
O50619,6145
O18589,38
K30245,8235
M33967,379
N22708,343
I32733,1618
N15698,2046
L2756,5068
F44210,3182
I48143,7362
H26202,1395
F39900,2810
L31456,233
H44972,3570
N41708,177
N7538,1691
M29757,1283
J11744,15
M30487,361
F35080,9340
F38910,66
J36854,142
K25585,3064
F39870,8201
H31092,801
N41338,4581
I28123,6343
L8126,495
F49560,8205
G49401,5108
L41766,901
O5139,523
N51568,349
H5172,816
G13771,7562
I1463,7268
M39827,1050
L32886,681
M53007,5950
I39603,274
N14708,198
J29964,984
O38549,874
F1550,3560
M35207,4718
I35653,2369
I35203,4381
N45458,1950
L616,3650
J33634,6705
N51018,5223
G12551,1562
F12910,91
N52918,54
I12673,1767
M13127,84
J39414,620
K26695,95
I40433,2908
M23897,656
G42091,3955
M21717,4727
I47273,312
N44238,78
G37631,7628
L17496,532
G9841,49
O6479,7934
J39264,5919
O29029,4530
I28673,6702
I6283,287
O42849,7777
N9298,4391
G40491,463
H32862,6632
G35811,3866
O4269,808
H20992,2191
N42708,43
L29776,40
J18654,1663
L39636,3346
F12820,2390
G39881,407
G21501,2466
H38432,257
J25244,3038
I42193,6301
K44545,5279
G32111,1796
N45938,8061
K46555,121
M8307,4100
H5942,701
N52128,400
N48758,605
O6299,2194
M34747,1505
N32048,9489
J46354,1235
K42095,6659
M27067,787
K24355,3224
N3928,4418
N39228,6125
O22829,1143
G46251,172
J41054,6682
L13406,109
J28354,1406
K30255,295
F52940,6062
G32901,8533
F24030,2975
G35491,1281
M46557,3671
O39509,63
I50843,1668
H46532,306
H17842,1004
M16687,4
N15568,361
O27169,206
O42169,900
K16525,775
L14496,3322
M50347,9769
H42462,314
J41284,3402
J7564,9492
F20720,11
I39853,5487
N12488,489
L9136,126
I30403,4777
G15411,15
O16479,52
O48849,925
J25784,4059
H25952,185
I30393,82
M22087,983
L766,3155
H39472,4319
J36004,192
N8578,895
J25664,156
G35691,8263
H27762,4636
I45363,1018
K23595,39
H10842,3322
L3496,321
G10311,3790
H46762,143
J40404,4009
O36499,988
M41207,6655
N44178,9338
J42094,9075
M44337,5350
J33004,3411
N15028,784
G11361,4021
N14118,3908
J21114,4399
K22515,57
N15798,185
N44098,2490
H42352,883
F49820,741
I22623,69
O44039,498
G32291,991
H42972,45
N22148,1140
J53094,1073
N51068,129
F20600,671
O26979,270
H392,94
L19916,2044
G10971,729
L41566,711
G44041,447
I36253,3844
J31084,1057
M38637,906
K49825,732
N32048,382
L22756,914
H38072,3953
O35389,4564
F24030,2310
K49315,719
I20563,135
M49427,4
J14664,136
L25026,9800
L11356,126
K49575,3267
G51141,895
O51729,909
F30910,5088
G51291,2379
K41395,5339
G34521,3846
M25407,269
M20787,2820
K39725,3194
M30487,4716
J26914,2199
I47683,1749
K41025,1281
J8064,247
I32333,4331
J4034,437
N668,6990
N49398,43
J10054,2584
F23110,3130
G46831,469
I25993,1467
N18268,36
G16871,15
I37543,2160
L44626,2815
I34303,1750
M18457,4744
K11475,6350
I25143,985
N31918,696
H10702,64
M2277,118
K51905,2395
G581,4794
N33138,1115
L42536,4077
N26968,410
N45878,6555
G18871,217
L27156,273
O8299,7
F8610,1395
J6774,6546
J7164,777
M45997,6414
H5732,112
I38463,271
I22183,4146
J15204,1186
N29098,1416
I40183,2178
J11964,379
J27504,4124
O7549,145
J51714,2332
H37362,725
O36139,7844
F49560,262
N37888,469
F50390,1890
F5600,2486
N6898,1830
H25582,365
M12447,37
L43966,2970
J29884,117
N44398,4353
G30741,1205
I40823,1105
J44354,4422
F42790,1056
N40048,3241
J40504,3526
G21851,47
I48103,65
L48346,4718
N26448,4407
N50918,9683
G46901,864
M31207,20
L45236,4466
F35970,5932
M23857,1404
M18877,4148
F48760,279
J17844,1190
M49017,2504
H36502,1859
K10035,808
K31735,13
K29375,7448
K28765,3272
M34367,4235
K7915,472
M39637,3347
I25253,5014
L49416,9137
O9549,3512
I20543,9929
K42155,3257
H7682,2772
K40435,7443
I38393,6758
F17550,3579
I17573,5693
I8563,28
H43612,172
G33651,1501
H18332,3201
L4396,6379
N45078,7087
M40097,149
I12403,9844
O28329,2112
J46584,7067
G45921,1499
K20255,3822
L47866,897
G30451,136
O33659,9994
H52562,279
J28914,4381
K13735,1364
N26848,638
K26835,3952
N23158,122
M19537,3946
H43182,518
K21335,3480
M1747,587
N44348,449
M32017,1954
F30640,498
H28032,1011
H7092,309
G30271,233
F44630,330
J7564,2898
G18011,1061
I22503,3466
F10920,1310
L29236,2419
M8297,119
I38463,1874
J22384,2600
G34101,187
H45202,2502
I46083,9131
L22876,1106
O6619,7634
K52255,357
G17011,7779
F17310,500
F19000,1051
O18819,11
M47937,5
H46792,6549
H33622,6132
N14218,2375
L52636,1876
M21587,1039
G11961,89
M23027,5375
O38579,260
J42794,2702
M2087,4983
G34111,4713
G17671,213
N23868,389
H33282,7145
N51228,764
N29798,4372
O33659,569
J23534,7638
H32002,656
I31113,41
J47344,1413
K1385,1911
I34303,1119
M34487,8979
O44059,6442
O45519,2457
I47723,3107
H17592,9102
M20947,2174
H22112,8717
F13080,1539
I11503,3905
M41367,9046
K34455,8645
F37080,327
I14303,2369
H3992,9188
F32070,2668
F20410,4790
O38109,1005
H28032,467
G22251,472
F28380,1413
N20258,172
I12463,1660
G41521,304
K31885,83
H49672,61
L2686,5005
I29813,875
F32670,584
G32391,2327
I40973,5662
J14854,5773
G22731,2003
M34247,1659
O24849,2292
J48074,6517
N49378,7080
M7497,1206
O44919,7453
O26449,1371
G17561,554
H48232,721
K46555,282
K1275,977
F21500,2217
L47896,2410
I49803,7101
J3454,233
J49284,2711
J35014,8205
I28673,4315
H25532,685
L11496,543
L43806,2459
L27676,237
J45544,6525
K34675,8548
O11729,818
F36430,3260
K48145,56
L42206,3052
F16560,436
O24829,2860
H10932,3897
M38457,43
H34162,178
M34667,8530
G38461,180
N20998,223
O14999,1115
O17409,2681
M31977,1664
M44787,382
N17478,974
H15152,484
M43447,149
H11902,2357
L6086,3783
H47442,691
G40931,1461
L20336,309
K21735,922
O52459,317
H20162,974
I48023,4017
I12763,8016
N9158,154
M44337,5489
J15244,1088
J35864,148
K37425,2373
J15154,1740
M14857,385
G42151,21
K32265,348
J48064,2932
M50617,268
G49571,3908
N18738,1595
H3682,8
L14496,3459
F51110,3659
J27044,84
K32075,1356
G14801,100
N34498,643
L39896,1090
N40938,7706
M20997,1110
J14904,91
O52809,1325
N24928,1888
K21155,5680
O29519,259
O11079,401
H45992,45
G7051,3449
J38454,828
F38430,122
J44754,3286
N30558,1515
K25995,8122
I35193,9843
J41924,1375
M40587,183
N39188,850
I21213,421
H46532,2003
M47417,1050
M40107,8269
N51508,7632
K24975,179
K12845,2941
O34179,4191
N15998,3462
N38638,320
L36746,2403
F15320,2913
N13598,80
I40833,2167
O31649,106
J23034,67
O33719,1942
M37827,426
H30142,7507
H38062,473
O46789,3657
O40059,6900
N45348,3119
L40496,2898
F19120,129
M9627,3085
H24752,1400
J25264,4318
G36341,1192
J23244,7080
H52502,5955
I6243,421
I47723,1776
O27169,8330
I39413,89
I5563,2301
G43991,7907
I1103,101
I45293,4089
N47248,5872
J30324,974
O18639,1032
I9513,4008
L6586,1272
G36011,462
J44774,2274
L46966,7122
I40833,6730
F53140,5852
M4077,828
O29179,1086
H41472,6215
G30451,186
L10276,1286
L29776,5751
N29188,154
O24229,327
O29179,189
I31673,9113
M20117,3071
H12452,13
L51856,94
K13175,3943
L14866,2436
H44102,9175
F37050,1981
F1740,1286
K39015,1174
M44227,2837
M34707,1445
O22459,41
M20497,358
N12258,5741
M22567,3488
G9401,28
H34162,8
G40871,1445
L28966,330
K52925,99
G49861,1904
M45647,1276
H52812,2813
N47578,3888
N14708,5439
O51179,80
F10150,1582
O12429,3238
H3682,174
L38116,4692
N45348,1098
M24467,2329
F20930,55
L47386,5775
N38748,5374
H19312,6407
J27824,337
F50590,5060
I6053,1988
L17146,16
F45970,3243
H33162,190
K36625,4381
M18167,322
O46129,150
K46555,533
N12678,2381
M12397,8835
N15798,3255
M43687,9319
J33264,4028
F39900,3106
O10789,3247
O3019,410
I47363,2514
O10119,6839
L17456,1760
I43263,105
F35650,249
N24088,1121
O33539,1598
L39336,697
G32011,6601
N34308,4359
G6191,1114
I25183,2412
L20056,8303
F34660,52
L46946,2482
G17831,789
F6720,879
K37735,6605
F7290,543
K15245,89
F44130,1668
N12518,373
I36223,8494
G52801,7674
L49986,2201
N32728,747
N11228,44
N8758,139
J28984,60
G48071,2187
G26531,2766
J5964,605
I47723,750
I29863,40
J32744,2437
G44391,5873
N31918,32
F46330,273
O10119,2717
H44082,6441
G40221,405
J17584,7255
N27828,241
N28748,791
M28147,957
N52098,151
F43130,234
F28900,3386
O46129,211
K7855,5846
M16627,3083
I663,378
F13200,7424
L52976,3449
F44210,223
H33592,356
M36057,799
J25594,544
G14251,5197
M39107,68
F22900,113
M4857,2725
M26577,2108
M51107,234
I223,690
F39770,427
O50279,133
K22665,3636
I49863,6947
O11429,3545
L36816,374
O47789,5651
H36092,1983
G5811,608
J36414,2560
I53423,5984
L10456,2816
O23819,2178
K27705,3649
K21745,9094
J3604,4307
N27878,1169
I53423,3043
O13509,4418
I13403,1022
F20430,5050
F39270,327
N48768,7131
L13936,3121
N49868,2627
N12678,3448
H16882,802
F19770,264
J19224,1845
F25950,939
K27165,98
M34277,6683
J18614,1516
H52582,45
L5136,47
N42708,1028
H50522,303
H22662,558
J35704,2247
O9999,283
H35772,3093
K27675,3103
N47598,107
M31097,8160
G23081,2224
K4745,79
L44846,5637
I18813,602
N50818,4652
N51898,67
O45059,192
L38896,2248
H30862,1637
N42708,3498
F35740,382
K39365,842
I48693,103
I45723,28
I43183,546
N42708,3613
J17534,7141
N21438,21
G18891,360
J42634,9513
M46617,1671
M44967,1678
M40617,4158
K29665,2511
F37530,2829
H39402,4767
F49400,377
L39586,271
F50950,6571
L18756,129
K30255,38
J42774,1965
J17464,265
K13405,249
F53320,352
N26968,68
K21945,2481
L30206,6657
L50176,490
I21193,5909
J51434,2723
J41134,1002
N21368,94
K15725,94
G44051,1668
O19749,1981
G44011,2619
L28176,6746
F50820,811
G51211,158
H21722,962
G10281,55
L5576,779
K35945,389
F42690,1143
I47683,73
F8930,254
O28549,1785
L40316,1851
H6482,1851
N20998,2084
L25006,277
G20561,4220
M18077,114
L37266,113
I1603,1557
L44956,711
N41708,285
N52958,1029
M40987,1651
G6191,3745
M13597,30
K9785,1275
I52073,424
G821,5084
L34926,3522
M40147,2187
F37660,9179
L37276,1552
H11102,1031
F53330,3482
F35810,3328
O16819,126
F35070,173
L3176,6333
F32270,2452
H38762,88
K5935,868
F16890,5190
H40662,3314
H38702,3933
J11514,212
F8830,4140
I4093,616
H38812,4175
M38207,439
H15242,820
K435,4
O33569,7297
O50789,9982
L3206,91
G45531,2679
M2627,836
J6224,920
N48808,6816
I47363,474
L20176,385
G39581,1014
J3554,113
H2742,8747
J3134,3074
M13127,127
K5845,258
N14618,2311
K19785,456
K41715,531
N46668,1657
H12522,580
G29491,377
O21589,686
G24371,3178
K8725,461
I21973,1983
M43607,1203
O31999,1352
N46138,5423
N24928,890
F22180,7381
N10018,2840
G31101,4381
G45761,1393
I34093,1143
M31287,7262
J49334,750
G37761,1744
I15023,5
G40481,1399
K10705,91
K44325,12
G41391,2623
G4321,1385
I11713,1174
O38549,9469
I52143,244
M537,1144
G36971,467
N49218,183
H34602,338
L27436,8522
H48552,3008
H33132,3070
K15945,2018
K21965,1032
M20927,66
J30114,283
F20850,1049
I47443,4381
M41647,1974
H44082,3059
J2864,1082
F12820,1326
N38538,820
N30678,348
J47354,14
H19182,4168
J43034,9988
O36209,48
G13771,2346
I21383,586
J43974,174
H39432,626
G38451,2444
M12597,61
I49483,8613
L14116,103
H49862,2511
L4106,359
F44830,980
I38403,907
G28751,1617
F40400,349
J35154,1092
J36084,901
M47497,4836
O46649,3045
M36377,1672
O21249,5217
G25241,624
F19750,169
F18860,341
K39575,423
L28656,361
N28728,7178
G9401,508
H47232,8505
M17487,249
I38463,323
M5967,1479
M27367,4882
N36018,121
N7418,1262
L44046,92
N26078,7240
H52512,348
H47402,68
H33132,726
O22139,11
I46943,198
G28831,408
H31092,1494
O28549,1766
O9999,551
J31464,1515
F39830,280
K13305,47
J6474,231
J4774,3015
I4033,342
G49981,366
I52083,9929
K31035,6634
O27059,149
J39414,5348
I9393,6617
I17413,5230
M44337,309
O43799,10
K47445,47
I9863,2268
M1857,185
H41622,961
L33566,2233
M22567,1384
G19211,533
M12397,6255
J34364,551
F43850,413
F43210,5636
M35107,6139
M35107,1191
O36139,5649
L11026,2535
J13434,285
L17366,4622
H46442,1129
J28354,3386
K46595,5008
L49986,8363
H41932,7900
M42117,2693
O28259,703
O46859,66
L39296,192
M19537,144
L38256,35
K22515,1364
J10684,4652
L9676,2682
K52195,4500
K31145,8247
M21797,1909
G38031,5301
K35615,1302
O21589,420
I43303,488
J31674,316
H10842,276
O29799,5890
G10811,124
J51414,1039
N36038,7312
J31834,2792
F1690,292
O21819,2479
